"artist","firstName","gender","itemInSession","lastName","length","level","location","sessionId","song","userId"
"The Presidents of the United States of America","Lily","F","48","Koch","495.77751","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Lump","15"
"Wordsworth","Lily","F","49","Koch","253.1522","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Right Now (Produced by Ayatollah)","15"
"Rihanna","Lily","F","50","Koch","229.04118","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Take A Bow","15"
"Tomas Bodin","Lily","F","51","Koch","396.53832","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Back To The African Garden","15"
"Black Eyed Peas","Lily","F","52","Koch","326.86975","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","My Humps","15"
"Carolina Liar","Lily","F","53","Koch","240.45669","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Show Me What I'm Looking For (Album Version)","15"
"Kansas","Lily","F","54","Koch","202.29179","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Dust in The Wind","15"
"Onar","Lily","F","55","Koch","306.6771","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Xehasmeni Melodia","15"
"Live","Lily","F","56","Koch","286.98077","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Lakini's Juice","15"
"Abstract Rude","Lily","F","57","Koch","196.85832","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Nuff Fire","15"
"Johnny Horton","Lily","F","58","Koch","131.81342","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Mean Mean Son Of A Gun","15"
"The Men They Couldn't Hang","Lily","F","59","Koch","251.14077","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Ironmasters","15"
"Rilo Kiley","Lily","F","60","Koch","234.03057","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","The Absence Of God (Album Version)","15"
"Shwayze","Lily","F","61","Koch","201.63873","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Lost My Mind","15"
"Bram Vermeulen","Lily","F","62","Koch","251.42812","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Mamma","15"
"Death Cab for Cutie","Lily","F","63","Koch","189.3873","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","I Will Follow You into the Dark (Album Version)","15"
"Dwight Yoakam","Lily","F","64","Koch","239.3073","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","You're The One","15"
"Jadakiss / Ghostface Killah / Raekwon","Lily","F","65","Koch","173.76608","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Cartel Gathering","15"
"Rosana","Lily","F","66","Koch","256.31302","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Si tu no estas","15"
"The Killers","Lily","F","67","Koch","230.39955","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","The Ballad of Michael Valentine","15"
"Alliance Ethnik","Lily","F","68","Koch","195.94404","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","SinceritÃÂ© Et Jalousie","15"
"Enya","Lily","F","69","Koch","289.802","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","China Roses","15"
"Aya RL","Lily","F","70","Koch","225.43628","paid","Chicago-Naperville-Elgin, IL-IN-WI","818","Jazz","15"
"Clor","Ryan","M","0","Smith","227.68281","free","San Jose-Sunnyvale-Santa Clara, CA","820","Love + Pain","26"
"Alejandro Fernandez","Ryan","M","1","Smith","262.84363","free","San Jose-Sunnyvale-Santa Clara, CA","820","Solitario Y Solo","26"
"Yonder Mountain String Band","Ryan","M","2","Smith","152.18893","free","San Jose-Sunnyvale-Santa Clara, CA","820","Midwest Gospel Radio","26"
"K'Naan","Ava","F","0","Robinson","220.49914","free","New Haven-Milford, CT","824","Wavin'  Flag","50"
"Cradle Of Filth","Kate","F","0","Harrell","453.09342","paid","Lansing-East Lansing, MI","828","Her Ghost In The Fog","97"
"Amanda Marshall","Kate","F","1","Harrell","274.28526","paid","Lansing-East Lansing, MI","828","Let It Rain","97"
"Rammstein","Kate","F","2","Harrell","272.40444","paid","Lansing-East Lansing, MI","828","Sonne","97"
"Cat Stevens","Kate","F","3","Harrell","167.6273","paid","Lansing-East Lansing, MI","828","If You Want To Sing Out_ Sing Out","97"
"Emma Shapplin","Kate","F","4","Harrell","267.62404","paid","Lansing-East Lansing, MI","828","Spente Le Stelle","97"
"Modest Mouse","Kate","F","5","Harrell","209.52771","paid","Lansing-East Lansing, MI","828","Float On","97"
"Flaco Jimenez","Kate","F","6","Harrell","155.81995","paid","Lansing-East Lansing, MI","828","En El Cielo No Hay Cerveza (In Heaven There Is No Beer)","97"
"Modest Mouse","Kate","F","7","Harrell","209.52771","paid","Lansing-East Lansing, MI","828","Float On","97"
"Cedric Gervais feat. Second Sun","Kate","F","8","Harrell","230.32118","paid","Lansing-East Lansing, MI","828","Pills (Radio Edit) (Radio Edit)","97"
"Sheena Easton","Kate","F","9","Harrell","239.62077","paid","Lansing-East Lansing, MI","828","Strut (1993 Digital Remaster)","97"
"Everything But The Girl","Kate","F","10","Harrell","218.74893","paid","Lansing-East Lansing, MI","828","My Baby Don't Love Me","97"
"Florence + The Machine","Kate","F","11","Harrell","219.66322","paid","Lansing-East Lansing, MI","828","Dog Days Are Over (Radio Edit)","97"
"BoDeans","Kate","F","12","Harrell","354.01098","paid","Lansing-East Lansing, MI","828","Naked (Live)","97"
"OneRepublic","Kate","F","13","Harrell","208.14322","paid","Lansing-East Lansing, MI","828","Apologize","97"
"Miley Cyrus","Kate","F","14","Harrell","194.45506","paid","Lansing-East Lansing, MI","828","Full Circle","97"
"Coldplay","Kate","F","15","Harrell","139.12771","paid","Lansing-East Lansing, MI","828","Don't Panic","97"
"Atreyu","Kate","F","16","Harrell","308.37506","paid","Lansing-East Lansing, MI","828","You Were The King_ Now You're Unconscious (Album Version)","97"
"Bruce Springsteen","Kate","F","17","Harrell","270.54975","paid","Lansing-East Lansing, MI","828","Born To Run","97"
"BjÃÂ¶rk","Kate","F","18","Harrell","348.57751","paid","Lansing-East Lansing, MI","828","Undo","97"
"Big Shug","Kate","F","19","Harrell","140.56444","paid","Lansing-East Lansing, MI","828","It Just Don't Stop","97"
"The Wallflowers","Kate","F","20","Harrell","315.24526","paid","Lansing-East Lansing, MI","828","Be Your Own Girl","97"
"Chris Brown","Kate","F","21","Harrell","203.80689","paid","Lansing-East Lansing, MI","828","Ain't No Way (You Won't Love Me)","97"
"Charly GarcÃÂ­a","Kate","F","22","Harrell","231.73179","paid","Lansing-East Lansing, MI","828","Filosofia Barata Y Zapatos De Goma","97"
"N.W.A ft. Eazy-E","Kate","F","23","Harrell","338.18077","paid","Lansing-East Lansing, MI","828","Boyz-N-The-Hood","97"
"The Mighty Mighty Bosstones","Kate","F","24","Harrell","158.87628","paid","Lansing-East Lansing, MI","828","1/2/2008","97"
"Beastie Boys","Kate","F","25","Harrell","211.722","paid","Lansing-East Lansing, MI","828","Unite (2009 Digital Remaster)","97"
"Yuksek","Kate","F","26","Harrell","218.95791","paid","Lansing-East Lansing, MI","828","Take A Ride","97"
"Fernando Ubiergo","Kate","F","27","Harrell","218.74893","paid","Lansing-East Lansing, MI","828","Cuando Agosto Era 21","97"
"Phoenix","Kate","F","28","Harrell","192.86159","paid","Lansing-East Lansing, MI","828","Napoleon Says","97"
"Radney Foster","Jayden","M","0","Fox","288.96608","free","New Orleans-Metairie, LA","790","Sweet And Wild","101"
"Neneh Cherry","Jayden","M","1","Fox","232.202","free","New Orleans-Metairie, LA","790","Manchild","101"
"Hooligans","Ayla","F","0","Johnson","189.98812","free","Santa Rosa, CA","785","Szex & KV","63"
"Kid Cudi / MGMT / Ratatat","Lily","F","0","Burns","295.67955","free","New York-Newark-Jersey City, NY-NJ-PA","786","Pursuit Of Happiness (nightmare)","32"
"Foals","Morris","M","0","Gilmore","316.89098","free","Raleigh, NC","351","Blue Blood","23"
"'N Sync/Phil Collins","Morris","M","1","Gilmore","143.64689","free","Raleigh, NC","351","Trashin' The Camp (Phil And 'N Sync Version)","23"
"Kristian Stanfill","Jayden","M","0","Fox","287.50322","free","New Orleans-Metairie, LA","838","I Need You","101"
"Enrique Iglesias","Jayden","M","1","Fox","241.42322","free","New Orleans-Metairie, LA","838","Tired Of Being Sorry","101"
"Michael Cretu","Jayden","M","2","Fox","301.06077","free","New Orleans-Metairie, LA","838","The Invisible Man","101"
"Tommy Emmanuel","Jayden","M","3","Fox","168.14975","free","New Orleans-Metairie, LA","838","Windy & Warm","101"
"Cherise","Stefany","F","0","White","229.69424","free","Lubbock, TX","772","No Good 4 You","83"
"Anna Waronker","Jayden","F","0","Duffy","189.6224","free","Seattle-Tacoma-Bellevue, WA","662","Nothing Personal","76"
"King ChangÃÂ³","Cecilia","F","0","Owens","340.74077","free","Atlanta-Sandy Springs-Roswell, GA","763","ConfesiÃÂ³n","6"
"Gang Of Four","Cecilia","F","1","Owens","193.14893","free","Atlanta-Sandy Springs-Roswell, GA","763","I Found That Essence Rare","6"
"Line Renaud","Cecilia","F","2","Owens","176.16934","free","Atlanta-Sandy Springs-Roswell, GA","763","Le Soir","6"
"the bird and the bee","Tegan","F","2","Levine","198.1122","paid","Portland-South Portland, ME","823","Last Day Of Our Love","80"
"Explosions In The Sky","Adelyn","F","0","Jordan","497.47546","free","Chicago-Naperville-Elgin, IL-IN-WI","458","Your Hand In Mine","7"
"Paul Van Dyk Featuring Jessica Sutta","Layla","F","0","Griffin","425.66485","paid","Lake Havasu City-Kingman, AZ","672","White Lies (Dave Spoon Remix)","24"
"Tim Hughes","Layla","F","1","Griffin","323.47383","paid","Lake Havasu City-Kingman, AZ","672","God of Justice","24"
"David Cassidy & The Partridge Family","Layla","F","2","Griffin","227.73506","paid","Lake Havasu City-Kingman, AZ","672","I'll Meet You Halfway","24"
"Snow Patrol","Layla","F","3","Griffin","200.93342","paid","Lake Havasu City-Kingman, AZ","672","Crack The Shutters","24"
"Third Eye Blind","Layla","F","4","Griffin","347.11465","paid","Lake Havasu City-Kingman, AZ","672","Darwin","24"
"HYPOCRISY","Layla","F","5","Griffin","331.38893","paid","Lake Havasu City-Kingman, AZ","672","The Quest","24"
"Peccatum","Layla","F","6","Griffin","283.0624","paid","Lake Havasu City-Kingman, AZ","672","And Pray For Me","24"
"Justyna Steczkowska","Layla","F","7","Griffin","333.53098","paid","Lake Havasu City-Kingman, AZ","672","Noc...","24"
"Bloc Party","Layla","F","8","Griffin","259.36934","paid","Lake Havasu City-Kingman, AZ","672","Your Visits Are Getting Shorter","24"
"Temprees","Layla","F","9","Griffin","177.34485","paid","Lake Havasu City-Kingman, AZ","672","At Last","24"
"Mickie Krause","Layla","F","10","Griffin","204.17261","paid","Lake Havasu City-Kingman, AZ","672","Orange TrÃÂ¤gt Nur Die MÃÂ¼llabfuhr (Go West)","24"
"Foolish Things","Layla","F","11","Griffin","266.86649","paid","Lake Havasu City-Kingman, AZ","672","Who Can Compare","24"
"Bersuit Vergarabat","Layla","F","12","Griffin","289.30567","paid","Lake Havasu City-Kingman, AZ","672","Hecho En Buenos Aires","24"
"ManÃÂ¡","Layla","F","13","Griffin","262.81751","paid","Lake Havasu City-Kingman, AZ","672","Mariposa traicionera","24"
"Newton Faulkner","Layla","F","14","Griffin","190.04036","paid","Lake Havasu City-Kingman, AZ","672","Feels Like Home","24"
"BjÃÂ¶rk","Layla","F","15","Griffin","260.25751","paid","Lake Havasu City-Kingman, AZ","672","Come To Me","24"
"Olivia Newton-John","Layla","F","16","Griffin","132.23138","paid","Lake Havasu City-Kingman, AZ","672","Hochmah (Interlude)","24"
"David Byrne & Fatboy Slim feat. Charmaine Clamor","Layla","F","17","Griffin","238.65424","paid","Lake Havasu City-Kingman, AZ","672","Walk Like A Woman (Album Version)","24"
"Lords Of The New Church","Layla","F","18","Griffin","182.36036","paid","Lake Havasu City-Kingman, AZ","672","Girls Girls Girls","24"
"Harry Chapin","Layla","F","19","Griffin","406.15138","paid","Lake Havasu City-Kingman, AZ","672","Taxi  (LP Version)","24"
"Jimmy Eat World","Layla","F","20","Griffin","166.00771","paid","Lake Havasu City-Kingman, AZ","672","The Middle","24"
"Now It's Overhead","Layla","F","21","Griffin","267.04934","paid","Lake Havasu City-Kingman, AZ","672","Profile (Album Version)","24"
"BjÃÂ¶rk","Layla","F","22","Griffin","348.57751","paid","Lake Havasu City-Kingman, AZ","672","Undo","24"
"THE CHIFFONS","Layla","F","23","Griffin","124.682","paid","Lake Havasu City-Kingman, AZ","672","I Have A Boyfriend","24"
"BeyoncÃÂ©","Layla","F","24","Griffin","293.14567","paid","Lake Havasu City-Kingman, AZ","672","Dangerously In Love","24"
"Roxy Music","Layla","F","25","Griffin","269.5571","paid","Lake Havasu City-Kingman, AZ","672","More Than This","24"
"Tokio Hotel","Layla","F","26","Griffin","191.89506","paid","Lake Havasu City-Kingman, AZ","672","Nach dir kommt nichts","24"
"Coldplay","Layla","F","27","Griffin","274.41587","paid","Lake Havasu City-Kingman, AZ","672","One I Love","24"
"Lou Gramm","Kevin","M","3","Arellano","296.17587","free","Harrisburg-Carlisle, PA","676","Just Between You And Me (Remastered LP Version)","66"
"Aesop Rock","Layla","F","28","Griffin","272.24771","paid","Lake Havasu City-Kingman, AZ","672","One Brick","24"
"The Mars Volta","Layla","F","29","Griffin","426.00444","paid","Lake Havasu City-Kingman, AZ","672","Drunkship Of Lanterns","24"
"Jonna Tervomaa","Layla","F","30","Griffin","219.97669","paid","Lake Havasu City-Kingman, AZ","672","Kaiken se kÃÂ¤rsii","24"
"Kings Of Leon","Layla","F","31","Griffin","231.81016","paid","Lake Havasu City-Kingman, AZ","672","Use Somebody","24"
"LMFAO / Lil Jon","Layla","F","32","Griffin","222.17098","paid","Lake Havasu City-Kingman, AZ","672","Shots","24"
"Global Deejays Feat. Rozalla","Jordan","F","0","Hicks","398.52363","free","Salinas, CA","684","EverybodyÃÂ´s Free","37"
"Ratt","Layla","F","33","Griffin","195.86567","paid","Lake Havasu City-Kingman, AZ","672","Scratch That Itch (LP Version)","24"
"Kings Of Leon","Layla","F","34","Griffin","201.79546","paid","Lake Havasu City-Kingman, AZ","672","Revelry","24"
"N.E.R.D.","Layla","F","35","Griffin","259.23873","paid","Lake Havasu City-Kingman, AZ","672","Rock Star","24"
"Future Rock","Lily","F","0","Koch","239.90812","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Gears","15"
"Pride Tiger","Layla","F","36","Griffin","215.77098","paid","Lake Havasu City-Kingman, AZ","672","The Lucky Ones","24"
"Lady GaGa / Colby O'Donis","Layla","F","37","Griffin","238.54975","paid","Lake Havasu City-Kingman, AZ","672","Just Dance","24"
"Linkin Park","Lily","F","1","Koch","216.92036","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","In The End (Album Version)","15"
"Rapper K","Lily","F","2","Koch","328.51546","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Moving Forward (feat. Late_ M.E.N.I.S. & Caper)","15"
"Nevermore","Layla","F","38","Griffin","253.1522","paid","Lake Havasu City-Kingman, AZ","672","I Am The Dog","24"
"Phoenix","Layla","F","39","Griffin","198.03383","paid","Lake Havasu City-Kingman, AZ","672","Too Young","24"
"Mt. St. Helens Vietnam Band","Lily","F","3","Koch","253.6224","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","A Year Or Two","15"
"Justice","Layla","F","40","Griffin","242.23302","paid","Lake Havasu City-Kingman, AZ","672","D.A.N.C.E. [Live Version]","24"
"Kings Of Leon","Lily","F","4","Koch","201.32526","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Joe's Head","15"
"A Skylit Drive","Layla","F","41","Griffin","206.18404","paid","Lake Havasu City-Kingman, AZ","672","City On The Edge Of Forever","24"
"Muse","Lily","F","5","Koch","346.69669","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Resistance","15"
"Superlitio","Layla","F","42","Griffin","226.79465","paid","Lake Havasu City-Kingman, AZ","672","Te LastimÃÂ©","24"
"Meteors","Lily","F","6","Koch","142.21016","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Yellow Zone","15"
"Ray Barretto","Layla","F","43","Griffin","251.79383","paid","Lake Havasu City-Kingman, AZ","672","Indestructible","24"
"The Lonely Island / Justin Timberlake","Lily","F","7","Koch","161.01832","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Dick In A Box","15"
"Foo Fighters","Layla","F","44","Griffin","302.91546","paid","Lake Havasu City-Kingman, AZ","672","What If I Do?","24"
"LMFAO","Lily","F","8","Koch","227.99628","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","I'm In Miami Bitch","15"
"Avenged Sevenfold","Lily","F","9","Koch","426.13506","paid","Chicago-Naperville-Elgin, IL-IN-WI","612","Shattered By Broken Dreams","15"
"The Thrills","Layla","F","45","Griffin","332.9824","paid","Lake Havasu City-Kingman, AZ","672","Hollywood Kids","24"
"Patty Larkin","Layla","F","46","Griffin","220.1073","paid","Lake Havasu City-Kingman, AZ","672","Don't","24"
"Coldplay","Layla","F","47","Griffin","298.762","paid","Lake Havasu City-Kingman, AZ","672","Shiver","24"
"Coldplay","Layla","F","48","Griffin","268.38159","paid","Lake Havasu City-Kingman, AZ","672","Yellow","24"
"Taylor Swift","Layla","F","49","Griffin","192.73098","paid","Lake Havasu City-Kingman, AZ","672","Crazier","24"
"Brad Paisley With Andy Griffith","Sylvie","F","0","Cruz","302.70649","free","Washington-Arlington-Alexandria, DC-VA-MD-WV","681","Waitin' On A Woman","10"
"Fruko Y Sus Tesos","Layla","F","50","Griffin","261.11955","paid","Lake Havasu City-Kingman, AZ","672","El Presidiario","24"
"Fats Domino","Layla","F","51","Griffin","122.98404","paid","Lake Havasu City-Kingman, AZ","672","Be My Guest","24"
"Crippled Black Phoenix","Layla","F","52","Griffin","434.78159","paid","Lake Havasu City-Kingman, AZ","672","A Lack of Common Sense","24"
"BjÃÂ¶rk","Layla","F","53","Griffin","348.57751","paid","Lake Havasu City-Kingman, AZ","672","Undo","24"
"The Kills","Layla","F","54","Griffin","203.38893","paid","Lake Havasu City-Kingman, AZ","672","Last Day Of Magic","24"
"Lady GaGa / Colby O'Donis","Layla","F","55","Griffin","238.54975","paid","Lake Havasu City-Kingman, AZ","672","Just Dance","24"
"Kanye West","Layla","F","56","Griffin","237.47873","paid","Lake Havasu City-Kingman, AZ","672","Flashing Lights","24"
"M83","Layla","F","57","Griffin","234.47465","paid","Lake Havasu City-Kingman, AZ","672","Noise","24"
"Kix","Layla","F","58","Griffin","246.25587","paid","Lake Havasu City-Kingman, AZ","672","Girl Money","24"
"The Beatnuts","Layla","F","59","Griffin","267.36281","paid","Lake Havasu City-Kingman, AZ","672","World Famous","24"
"The Foreign Exchange","Layla","F","60","Griffin","249.20771","paid","Lake Havasu City-Kingman, AZ","672","All That You Are (Instrumental)","24"
"The View","Layla","F","62","Griffin","249.49506","paid","Lake Havasu City-Kingman, AZ","672","Double Yellow Lines","24"
"Britney Spears","Tegan","F","2","Levine","197.09342","paid","Portland-South Portland, ME","666","(You Drive Me) Crazy (The Stop Remix!)","80"
"New Young Pony Club","Layla","F","63","Griffin","287.89506","paid","Lake Havasu City-Kingman, AZ","672","Architect Of Love","24"
"Hot Chip","Tegan","F","3","Levine","240.37832","paid","Portland-South Portland, ME","666","Beach Party","80"
"Kanye West","Layla","F","64","Griffin","311.84934","paid","Lake Havasu City-Kingman, AZ","672","Stronger","24"
"OneRepublic","Tegan","F","4","Levine","253.25669","paid","Portland-South Portland, ME","666","Good Life","80"
"Tom Petty And The Heartbreakers","Tegan","F","5","Levine","173.322","paid","Portland-South Portland, ME","666","Baby's A Rock 'N' Roller (Album Version)","80"
"Everclear","Layla","F","65","Griffin","172.22485","paid","Lake Havasu City-Kingman, AZ","672","Heartspark Dollarsign","24"
"Phil Collins","Layla","F","66","Griffin","175.12444","paid","Lake Havasu City-Kingman, AZ","672","You Can't Hurry Love","24"
"Sister Hazel","Layla","F","67","Griffin","243.25179","paid","Lake Havasu City-Kingman, AZ","672","Where Do You Go","24"
"Dwight Yoakam","Layla","F","68","Griffin","239.3073","paid","Lake Havasu City-Kingman, AZ","672","You're The One","24"
"The Ruts","Layla","F","69","Griffin","338.96444","paid","Lake Havasu City-Kingman, AZ","672","West One (Shine On Me)","24"
"Evil Nine","Layla","F","70","Griffin","232.9073","paid","Lake Havasu City-Kingman, AZ","672","The Wait (Feat. David Autokratz)","24"
"Cat Stevens","Layla","F","71","Griffin","229.19791","paid","Lake Havasu City-Kingman, AZ","672","Hard Headed Woman","24"
"The B-52's","Layla","F","72","Griffin","321.54077","paid","Lake Havasu City-Kingman, AZ","672","Love Shack","24"
"Cheb Mami","Layla","F","73","Griffin","229.32853","paid","Lake Havasu City-Kingman, AZ","672","A'rabti","24"
"matchbox twenty","Layla","F","74","Griffin","229.14567","paid","Lake Havasu City-Kingman, AZ","672","Unwell (Album Version)","24"
"Depeche Mode","Layla","F","75","Griffin","295.20934","paid","Lake Havasu City-Kingman, AZ","672","Personal Jesus","24"
"Coheed and Cambria","Layla","F","76","Griffin","563.82649","paid","Lake Havasu City-Kingman, AZ","672","The Light & The Glass","24"
"Bob Lind","Layla","F","77","Griffin","167.83628","paid","Lake Havasu City-Kingman, AZ","672","Elusive Butterfly","24"
"Nightwish","Layla","F","78","Griffin","321.98485","paid","Lake Havasu City-Kingman, AZ","672","Astral Romance","24"
"Old 97's","Layla","F","79","Griffin","188.73424","paid","Lake Havasu City-Kingman, AZ","672","Timebomb (LP Version)","24"
"Young Money featuring Lloyd","Layla","F","80","Griffin","196.33587","paid","Lake Havasu City-Kingman, AZ","672","BedRock (Radio Edit) (feat.Lloyd)","24"
"Blind Guardian","Layla","F","81","Griffin","218.22649","paid","Lake Havasu City-Kingman, AZ","672","The Eldar (Remastered)","24"
"Stone Sour","Layla","F","82","Griffin","203.67628","paid","Lake Havasu City-Kingman, AZ","672","Made Of Scars (Album Version)","24"
"Daft Punk","Layla","F","83","Griffin","239.80363","paid","Lake Havasu City-Kingman, AZ","672","Face To Face","24"
"La Rue KÃÂ©tanou","Layla","F","84","Griffin","213.08036","paid","Lake Havasu City-Kingman, AZ","672","Les hommes que j'aime","24"
"James Blake","Ryan","M","0","Smith","287.00689","free","San Jose-Sunnyvale-Santa Clara, CA","706","Footnotes","26"
